Emitent;Nazwa giełdowa;Ticker;ISIN;Branża;
Bumech SA;BUMECH;BMC;PLBMECH00012;Elektromaszynowy;
Capital Park SA;CPGROUP;CPG;PLCPPRK00037;Nieruchomości;
Capital Partners SA;CAPITAL;CPA;PLCPTLP00015;Finanse pozostałe;
CCC SA;CCC;CCC;PLCCC0000016;Odzież i kosmetyki;
CD Projekt SA;CDPROJEKT;CDR;PLOPTTC00011;Gry video;
CDRL SA;CDRL;CDL;PLCDRL000043;Odzież i kosmetyki;
Celon Pharma SA;CLNPHARMA;CLN;PLCLNPH00015;Ochrona zdrowia;
Centrum Medyczne Enel-Med SA;ENELMED;ENE;PLENLMD00017;Ochrona zdrowia;
Centrum Nowoczesnych Technologii SA;CNT;CNT;PLERGPL00014;Budownictwo;
Ceramika Nowa Gala SA;NOWAGALA;CNG;PLCRMNG00029;Budownictwo;
CEZ a.s.;CEZ;CEZ;CZ0005112300;Energia;
CFI Holding SA;CFI;CFI;PLINTKS00013;Rekreacja i wypoczynek;
CI Games SA;CIGAMES;CIG;PLCTINT00018;Gry video;
Ciech SA;CIECH;CIE;PLCIECH00018;Chemia;
City Service SE;CITYSERV;CTS;EE3100126368;Usługi dla przedsiębiorstw;
Clean&Carbon Energy SA;CCENERGY;CCE;PLKAREN00014;Nieruchomości;
Coal Energy SA;COALENERG;CLE;LU0646112838;Górnictwo;
Cognor Holding SA;COGNOR;COG;PLCNTSL00014;Hutnictwo;
Comarch SA;COMARCH;CMR;PLCOMAR00012;Informatyka;
Comp SA;COMP;CMP;PLCMP0000017;Informatyka;
Comperia.pl SA;COMPERIA;CPL;PLCOMPR00010;Media;
CPD SA;CELTIC;CPD;PLCELPD00013;Nieruchomości;
CPI FIM SA;ORCOGROUP;OPG;LU0122624777;Nieruchomości;
Cyfrowy Polsat SA;CYFRPLSAT;CPS;PLCFRPT00013;Telekomunikacja;
Czerwona Torebka SA;CZTOREBKA;CZT;PLCRWTR00022;Nieruchomości;
DataWalk SA;DATAWALK;DAT;PLPILAB00012;Informatyka;
Decora SA;DECORA;DCR;PLDECOR00013;Budownictwo;
Dekpol SA;DEKPOL;DEK;PLDEKPL00032;Budownictwo;
Delko SA;DELKO;DEL;PLDELKO00019;Handel hurtowy;
DEUTSCHE BANK AG;;;;;
Develia SA;DEVELIA;DVL;PLLCCRP00017;Nieruchomości;
DGA SA;DGA;DGA;PLDGA0000019;Usługi dla przedsiębiorstw;
Digitree Group SA;DIGITREE;DTR;PLSARE000013;Informatyka;
Dino Polska SA;DINOPL;DNP;PLDINPL00011;Sieci handlowe;
Dom Development SA;DOMDEV;DOM;PLDMDVL00012;Nieruchomości;
Dom Maklerski IDM SA w upadłości układowej;IDMSA;IDM;PLIDMSA00044;Rynek kapitałowy;
Drewex SA;DREWEX;DRE;PLDREWX00012;Drewno i papier;
Drop SA;DROP;DRP;PLDROP000011;Recykling;
Drozapol-Profil SA;DROZAPOL;DPL;PLDRZPL00032;Zaopatrzenie przedsiębiorstw;
Echo Investment SA;ECHO;ECH;PLECHPS00019;Nieruchomości;
ED Invest SA;EDINVEST;EDI;PLEDINV00014;Nieruchomości;
Eko Export SA;EKOEXPORT;EEX;PLEKEP000019;Recykling;
Elektrobudowa SA w upadłości;ELBUDOWA;ELB;PLELTBD00017;Budownictwo;
Elektrociepłownia Będzin SA;BEDZIN;BDZ;PLECBDZ00013;Energia;
Elektrotim SA;ELEKTROTI;ELT;PLELEKT00016;Budownictwo;
Elemental Holding SA;ELEMENTAL;EMT;PLELMTL00017;Recykling;
ELKOP SE;ELKOP;EKP;PLELKOP00013;Nieruchomości;
EMC Instytut Medyczny SA;EMCINSMED;EMC;PLEMCIM00017;Ochrona zdrowia;
Enea SA;ENEA;ENA;PLENEA000013;Energia;
ENEFI Vagyonkezelő Nyrt.;ESTAR;EST;HU0000089198;Energia;
Energa SA;ENERGA;ENG;PLENERG00022;Energia;
ENERGOAPARATURA SA;ENAP;ENP;PLENAP000010;Budownictwo;
Energoinstal SA;ENERGOINS;ENI;PLERGIN00015;Budownictwo;
Enter Air SA;ENTER;ENT;PLENTER00017;Transport;
Erbud SA;ERBUD;ERB;PLERBUD00012;Budownictwo;
ERG SA;ERG;ERG;PLERGZB00014;Tworzywa i guma;
Ergis SA;ERGIS;EGS;PLEUFLM00017;Tworzywa i guma;
ERSTE BANK AG;;;;;
Esotiq & Henderson SA;ESOTIQ;EAH;PLESTHN00018;Odzież i kosmetyki;
Eurocash SA;EUROCASH;EUR;PLEURCH00011;Sieci handlowe;
Eurohold Bulgaria AD;EUROHOLD;EHG;BG1100114062;Ubezpieczenia;
Europejskie Centrum Odszkodowań SA;EUCO;EUC;PLERPCO00017;Ubezpieczenia;
Eurotel SA;EUROTEL;ETL;PLERTEL00011;Sieci handlowe;
Everest Investments SA;EVEREST;EVE;PLWDMCP00013;Finanse pozostałe;
Fabryka Farb i Lakierów Śnieżka SA;SNIEZKA;SKA;PLSNZKA00033;Budownictwo;
Fabryka Obrabiarek RAFAMET SA;RAFAMET;RAF;PLRFMET00016;Elektromaszynowy;
Fabryka Sprzętu i Narzędzi Górniczych Fasing SA;FASING;FSG;PLFSING00010;Elektromaszynowy;
Fabryki Mebli FORTE SA;FORTE;FTE;PLFORTE00012;Wyposażenie domu;
Famur SA;FAMUR;FMF;PLFAMUR00012;Elektromaszynowy;
Fast Finance SA w restrukturyzacji;FASTFIN;FFI;PLFSTFC00012;Finanse pozostałe;
Feerum SA;FEERUM;FEE;PLFEERM00018;Elektromaszynowy;
Fenghua SoleTech AG;FENGHUA;FGT;DE000A13SX89;Zaopatrzenie przedsiębiorstw;
Ferro SA;FERRO;FRO;PLFERRO00016;Budownictwo;
Ferrum SA;FERRUM;FER;PLFERUM00014;Hutnictwo;
Firma Oponiarska Dębica SA;DEBICA;DBC;PLDEBCA00016;Motoryzacja;
Fon SE;FON;FON;EE3100005166;Finanse pozostałe;
Games Operators SA;GAMEOPS;GOP;PLGMSOP00019;Gry video;
GetBack SA w restrukturyzacji;GETBACK;GBK;PLGTBCK00297;Finanse pozostałe;
Getin Holding SA;GETIN;GTN;PLGSPR000014;Banki;
Getin Noble Bank SA;GETINOBLE;GNB;PLGETBK00012;Banki;
Giełda Papierów Wartościowych w Warszawie SA;GPW;GPW;PLGPW0000017;Rynek kapitałowy;
Giełda Praw Majątkowych Vindexus SA;VINDEXUS;VIN;PLVNDEX00013;Finanse pozostałe;
Global Cosmed SA;GLCOSMED;GLC;PLGLBLC00011;Odzież i kosmetyki;
Globe Trade Centre SA;GTC;GTC;PLGTC0000037;Nieruchomości;
Gobarto SA;GOBARTO;GOB;PLDUDA000016;Produkcja żywności;
Govena Lighting SA;GOVENA;GOV;PLGVNLT00019;Elektromaszynowy;
Groclin SA;GROCLIN;GCN;PLINTGR00013;Motoryzacja;
Grodno SA;GRODNO;GRN;PLGRODN00015;Zaopatrzenie przedsiębiorstw;
Grupa Azoty SA;GRUPAAZOTY;ATT;PLZATRM00012;Chemia;
Grupa Azoty Zakłady Azotowe Puławy SA;PULAWY;ZAP;PLZAPUL00057;Chemia;
Grupa Azoty Zakłady Chemiczne Police SA;POLICE;PCE;PLZCPLC00036;Chemia;
Grupa Kapitałowa Immobile SA;IMMOBILE;GKI;PLMAKRM00019;Finanse pozostałe;
Grupa Kęty SA;KETY;KTY;PLKETY000011;Hutnictwo;
Grupa Lotos SA;LOTOS;LTS;PLLOTOS00025;Paliwa;
Grupa Żywiec SA;ZYWIEC;ZWC;PLZYWIC00016;Produkcja żywności;
Harper Hygienics SA;HARPER;HRP;PLHRPHG00023;Odzież i kosmetyki;
Helio SA;HELIO;HEL;PLHELIO00014;Produkcja żywności;
Herkules SA;HERKULES;HRS;PLZRWZW00012;Budownictwo;
HM Inwest SA;HMINWEST;HMI;PLHMINW00016;Nieruchomości;
Hollywood SA;HOLLYWOOD;HLD;PLHOLWD00017;Pozostały handel i usługi;
HubStyle SA;HUBSTYLE;HUB;PLGRNKT00019;Media;
i2 Development SA;I2DEV;I2D;PLI2DVL00014;Nieruchomości;
Idea Bank SA;IDEABANK;IDA;PLIDEAB00013;Banki;
IFIRMA SA;IFIRMA;IFI;PLPWRMD00011;Informatyka;
IMC SA;IMCOMPANY;IMC;LU0607203980;Produkcja żywności;
Immofinanz AG;IIAAV;IIA;AT0000A21KS2;Nieruchomości;
Impel SA;IMPEL;IPL;PLIMPEL00011;Usługi dla przedsiębiorstw;
Impera Capital SA;IMPERA;IMP;PLNFI0700018;Finanse pozostałe;
IMS SA;IMS;IMS;PLINTMS00019;Media;
INC SA;INC;INC;PLINCLT00015;Finanse pozostałe;
IndygoTech Minerals SA;INDYGO;IDG;PLLSTIA00018;Finanse pozostałe;
ING BANK HIPOTECZNY SA;;;;;
ING Bank Śląski SA;INGBSK;ING;PLBSK0000017;Banki;
Inpro SA;INPRO;INP;PLINPRO00015;Nieruchomości;
Instal Kraków SA;INSTALKRK;INK;PLINSTK00013;Budownictwo;
Inter Cars SA;INTERCARS;CAR;PLINTCS00010;Motoryzacja;
Inter Rao Lietuva AB;INTERAOLT;IRL;LT0000128621;Energia;
Interbud-Lublin SA w restrukturyzacji;INTERBUD;ITB;PLINTBD00014;Nieruchomości;
Interferie SA;INTERFERI;INF;PLINTFR00023;Rekreacja i wypoczynek;
Interma Trade SA;ITMTRADE;ITM;PLBRIJU00010;Odzież i kosmetyki;
International Personal Finance PLC;PROVIDENT;IPF;GB00B1YKG049;Finanse pozostałe;
Intersport Polska SA;INTERSPPL;IPO;PLINTSP00038;Odzież i kosmetyki;
Introl SA;INTROL;INL;PLINTRL00013;Elektromaszynowy;
Investment Friends Capital SE;IFCAPITAL;IFC;EE3100143041;Finanse pozostałe;
Investment Friends SE;IFSA;IFR;EE3100143033;Finanse pozostałe;
Invista SA;INVISTA;INV;PLECMNG00019;Finanse pozostałe;
Ipopema Securities SA;IPOPEMA;IPE;PLIPOPM00011;Rynek kapitałowy;
IZOBLOK SA;IZOBLOK;IZB;PLIZBLK00010;Tworzywa i guma;
Izolacja Jarocin SA;IZOLACJA;IZO;PLIZCJR00017;Budownictwo;
Izostal SA;IZOSTAL;IZS;PLIZSTL00015;Elektromaszynowy;
J.W. Construction Holding SA;JWCONSTR;JWC;PLJWC0000019;Nieruchomości;
Jastrzębska Spółka Węglowa SA;JSW;JSW;PLJSW0000015;Górnictwo;
JHM Development SA;JHMDEV;JHM;PLJHMDL00018;Nieruchomości;
JJ Auto AG;JJAUTO;JJO;DE000A1TNS70;Motoryzacja;
JWW Invest SA;JWWINVEST;JWW;PLJWWNT00018;Elektromaszynowy;
K2 Internet SA;K2INTERNT;K2I;PLK2ITR00010;Media;
KCI SA;KCI;KCI;PLPONAR00012;Media;
KDM Shipping Public Limited;KDMSHIPNG;KDM;CY0102492119;Transport;
Kernel Holding SA;KERNEL;KER;LU0327357389;Produkcja żywności;
KGHM Polska Miedź SA;KGHM;KGH;PLKGHM000017;Górnictwo;
Kino Polska TV SA;KINOPOL;KPL;PLKNOPL00014;Media;
Komputronik SA w restrukturyzacji;KOMPUTRON;KOM;PLKMPTR00012;Sieci handlowe;
Korporacja Budowlana Dom SA;KBDOM;KBD;PLTRAST00020;Budownictwo;
Korporacja Gospodarcza Efekt SA;EFEKT;EFK;PLEFEKT00018;Usługi dla przedsiębiorstw;
Korporacja KGL SA;KGL;KGL;PLKRKGL00012;Zaopatrzenie przedsiębiorstw;
Koszalińskie Przedsiębiorstwo Przemysłu Drzewnego SA;KPPD;KPD;PLKPPD000017;Drewno i papier;
Krakchemia SA;KRAKCHEM;KCH;PLKRKCH00019;Zaopatrzenie przedsiębiorstw;
Kredyt Inkaso SA;KREDYTIN;KRI;PLKRINK00014;Finanse pozostałe;
Krezus SA;KREZUS;KZS;PLNFI0200019;Finanse pozostałe;
Krka d.d.;KRKA;KRK;SI0031102120;Ochrona zdrowia;
Kruk SA;KRUK;KRU;PLKRK0000010;Finanse pozostałe;
Krynica Vitamin SA;KRVITAMIN;KVT;PLKRVTM00010;Produkcja żywności;
Krynicki Recykling SA;KREC;KRC;PLKRNRC00012;Recykling;
KSG Agro SA;KSGAGRO;KSG;LU0611262873;Produkcja żywności;
Labo Print SA;LABOPRINT;LAB;PLLBPRT00013;Usługi dla przedsiębiorstw;
Lark.pl SA;LARK;LRK;PLPPWK000014;Informatyka;
Larq SA;LARQ;LRQ;PLCAMMD00032;Media;
Lena Lighting SA;LENA;LEN;PLLENAL00015;Elektromaszynowy;
Lentex SA;LENTEX;LTX;PLLENTX00010;Budownictwo;
Libet SA;LIBET;LBT;PLLBT0000013;Budownictwo;
LiveChat Software SA;LIVECHAT;LVC;PLLVTSF00010;Informatyka;
Lokum Deweloper SA;LOKUM;LKD;PLLKMDW00049;Nieruchomości;
LPP SA;LPP;LPP;PLLPP0000011;Odzież i kosmetyki;
LSI Software SA;LSISOFT;LSI;PLLSSFT00016;Informatyka;
LUBAWA SA;LUBAWA;LBW;PLLUBAW00013;Odzież i kosmetyki;
Lubelski Węgiel Bogdanka SA;BOGDANKA;LWB;PLLWBGD00016;Górnictwo;
M.W. Trade SA;MWTRADE;MWT;PLMWTRD00013;Finanse pozostałe;
Mabion SA;MABION;MAB;PLMBION00016;Ochrona zdrowia;
Magna Polonia SA;06MAGNA;06N;PLNFI0600010;Finanse pozostałe;
Makarony Polskie SA;MAKARONPL;MAK;PLMKRNP00015;Produkcja żywności;
Mangata Holding SA;MANGATA;MGT;PLZTKMA00017;Elektromaszynowy;
Marie Brizards Wine & Spirits;MBWS;MBW;FR0000060873;Produkcja żywności;
Marvipol Development SA;MARVIPOL;MVP;PLMRVDV00011;Nieruchomości;
Master Pharm SA;MASTERPHA;MPH;PLMSTPH00016;Ochrona zdrowia;
Maxcom SA;MAXCOM;MXC;PLMXCMS00016;Wyposażenie domu;
mBank SA;MBANK;MBK;PLBRE0000012;Banki;
MCI Capital SA;MCI;MCI;PLMCIMG00012;Finanse pozostałe;
MDI Energia SA;MDIENERGIA;MDI;PLNFI1000012;Budownictwo;
Mediacap SA;MEDIACAP;MCP;PLEMLAB00018;Media;
Mediatel SA;MEDIATEL;MTL;PLSMMDA00012;Telekomunikacja;
Medicalgorithmics SA;MEDICALG;MDG;PLMDCLG00015;Ochrona zdrowia;
Megaron SA;MEGARON;MEG;PLMGRON00016;Budownictwo;
Mennica Polska SA;MENNICA;MNC;PLMNNCP00011;Hutnictwo;
Mercator Medical SA;MERCATOR;MRC;PLMRCTR00015;Ochrona zdrowia;
Mercor SA;MERCOR;MCR;PLMRCOR00016;Budownictwo;
Mex Polska SA;MEXPOLSKA;MEX;PLMEXPL00010;Rekreacja i wypoczynek;
MFO SA;MFO;MFO;PLMFO0000013;Budownictwo;
Milkiland NV;MILKILAND;MLK;NL0009508712;Produkcja żywności;
Miraculum SA;MIRACULUM;MIR;PLKLSTN00017;Odzież i kosmetyki;
Mirbud SA;MIRBUD;MRB;PLMRBUD00015;Budownictwo;
ML System SA;MLSYSTEM;MLS;PLMLSTM00015;Energia;
MLP Group SA;MLPGROUP;MLG;PLMLPGR00017;Nieruchomości;
Mo-Bruk SA;MOBRUK;MBR;PLMOBRK00013;Recykling;
MOJ SA;MOJ;MOJ;PLMOJ0000015;Elektromaszynowy;
MOL Magyar Olaj - és Gázipari Részvénytársaság;MOL;MOL;HU0000153937;Paliwa;
Monnari Trade SA;MONNARI;MON;PLMNRTR00012;Odzież i kosmetyki;
MOSTOSTAL Płock SA;MOSTALPLC;MSP;PLMSTPL00018;Budownictwo;
Mostostal Warszawa SA;MOSTALWAR;MSW;PLMSTWS00019;Budownictwo;
Mostostal Zabrze SA;MOSTALZAB;MSZ;PLMSTZB00018;Budownictwo;
MUZA SA;MUZA;MZA;PLMUZA000019;Media;
MZN Property SA;MORIZON;MZN;PLMORZN00016;Media;
NanoGroup SA;NANOGROUP;NNG;PLNNGRP00011;Biotechnologia;
Netia SA;NETIA;NET;PLNETIA00014;Telekomunikacja;
Neuca SA;NEUCA;NEU;PLTRFRM00018;Ochrona zdrowia;
Newag SA;NEWAG;NWG;PLNEWAG00012;Elektromaszynowy;
Noble Financials SA;IBSM;IBS;PLPLPGR00010;Nieruchomości;
North Coast SA;NORTCOAST;NCT;PLNRTHC00014;Handel hurtowy;
Novaturas AB;NOVATURAS;NTU;LT0000131872;Rekreacja i wypoczynek;
NOVITA SA;NOVITA;NVT;PLNVITA00018;Zaopatrzenie przedsiębiorstw;
NTT System SA;NTTSYSTEM;NTT;PLNTSYS00013;Informatyka;
Octava SA;08OCTAVA;08N;PLNFI0800016;Nieruchomości;
Odlewnie Polskie SA;ODLEWNIE;ODL;PLODLPL00013;Hutnictwo;
OEX SA;OEX;OEX;PLTELL000023;Pozostały handel i usługi;
OncoArendi Therapeutics SA;OAT;OAT;PLONCTH00011;Biotechnologia;
ONE SA;FMG;FMG;PLTHP0000011;Finanse pozostałe;
Open Finance SA;OPENFIN;OPF;PLOPNFN00010;Finanse pozostałe;
Oponeo.pl SA;OPONEO.PL;OPN;PLOPNPL00013;Handel internetowy;
OPTeam SA;OPTEAM;OPM;PLOPTEM00012;Informatyka;
Orange Polska SA;ORANGEPL;OPL;PLTLKPL00017;Telekomunikacja;
Orbis SA;;;PLORBIS00014;Rekreacja i wypoczynek;
Orzeł Biały SA;ORZBIALY;OBL;PLORZBL00013;Recykling;
OT Logistics SA;OTLOG;OTS;PLODRTS00017;Transport;
Ovostar Union N.V.;OVOSTAR;OVO;NL0009805613;Produkcja żywności;
P.A. Nova SA;PANOVA;NVA;PLPANVA00013;Budownictwo;
Pamapol SA;PAMAPOL;PMP;PLPMPOL00031;Produkcja żywności;
PartnerBud SA;AWBUD;AWB;PLINSTL00011;Budownictwo;
Patentus SA;PATENTUS;PAT;PLPTNTS00019;Elektromaszynowy;
PBG SA;PBG;PBG;PLPBG0000029;Budownictwo;
PBS Finanse SA;PBSFINANSE;PBF;PLBEFSN00010;Finanse pozostałe;
PC Guard SA;PCGUARD;PCG;PLGUARD00019;Informatyka;
PCC Exol SA;PCCEXOL;PCX;PLPCCEX00010;Chemia;
PCC Rokita SA;PCCROKITA;PCR;PLPCCRK00076;Chemia;
Peixin International Group NV;PEIXIN;PEX;NL0010577052;Elektromaszynowy;
Pekao Bank Hipoteczny SA;;;;;
PGE Polska Grupa Energetyczna SA;PGE;PGE;PLPGER000010;Energia;
PGO SA;PGO;PGO;PLPGO0000014;Hutnictwo;
PGS Software SA;PGSSOFT;PSW;PLSFTWR00015;Informatyka;
Pharmena SA;PHARMENA;PHR;PLPHRMN00011;Ochrona zdrowia;
PKO BANK HIPOTECZNY SA;;;;;
PKP Cargo SA;PKPCARGO;PKP;PLPKPCR00011;Transport;
Platynowe Inwestycje SE;PLATYNINW;PIW;PLADDRG00015;Nieruchomości;
Play Communications SA;PLAY;PLY;LU1642887738;Telekomunikacja;
PlayWay SA;PLAYWAY;PLW;PLPLAYW00015;Gry video;
Plaza Centers NV;PLAZACNTR;PLZ;NL0011882741;Nieruchomości;
PMPG Polskie Media SA;PMPG;PGM;PLPEKPL00010;Media;
Polenergia SA;PEP;PEP;PLPLSEP00013;Energia;
Polimex Mostostal SA;POLIMEXMS;PXM;PLMSTSD00019;Budownictwo;
Polnord SA;POLNORD;PND;PLPOLND00019;Nieruchomości;
Polski Bank Komórek Macierzystych SA;PBKM;BKM;PLPBKM000012;Biotechnologia;
Polski Holding Nieruchomości SA;PHN;PHN;PLPHN0000014;Nieruchomości;
Polski Koncern Naftowy Orlen SA;PKNORLEN;PKN;PLPKN0000018;Paliwa;
Polskie Górnictwo Naftowe i Gazownictwo SA;PGNIG;PGN;PLPGNIG00014;Paliwa;
Polwax SA;POLWAX;PWX;PLPOLWX00026;Chemia;
Powszechna Kasa Oszczędności Bank Polski SA;PKOBP;PKO;PLPKO0000016;Banki;
Powszechny Zakład Ubezpieczeń SA;PZU;PZU;PLPZU0000011;Ubezpieczenia;
Pozbud T&R SA;POZBUD;POZ;PLPZBDT00013;Budownictwo;
Poznańska Korporacja Budowlana Pekabex SA;PEKABEX;PBX;PLPKBEX00072;Budownictwo;
Pragma Inkaso SA;PRAGMAINK;PRI;PLPRGNK00017;Finanse pozostałe;
PragmaGO SA;PRAGMAFA;PRF;PLGFPRE00040;Finanse pozostałe;
Prairie Mining Ltd.;PRAIRIE;PDZ;AU000000PDZ2;Górnictwo;
Prima Moda SA;PRIMAMODA;PMA;PLPRMMD00012;Odzież i kosmetyki;
Primetech SA;PRIMETECH;PTH;PLKOPEX00018;Elektromaszynowy;
Private Equity Managers SA;PEMANAGER;PEM;PLPREQM00011;Finanse pozostałe;
Procad SA;PROCAD;PRD;PLPRCAD00018;Informatyka;
Prochem SA;PROCHEM;PRM;PLPRCHM00014;Budownictwo;
Projprzem Makrum SA;PROJPRZEM;PJP;PLPROJP00018;Budownictwo;
Protektor SA;PROTEKTOR;PRT;PLLZPSK00019;Odzież i kosmetyki;
Przedsiębiorstwo Handlu Zagranicznego Baltona SA;BALTONA;BAL;PLBALTN00014;Sieci handlowe;
Przedsiębiorstwo Hydrauliki Siłowej Hydrotor SA;HYDROTOR;HDR;PLHDRTR00013;Elektromaszynowy;
Przedsiębiorstwo Produkcyjno Handlowe Wadex SA;WADEX;WAX;PLWADEX00018;Budownictwo;
Przedsiębiorstwo Produkcyjno-Handlowe Kompap SA;KOMPAP;KMP;PLKOMPP00017;Drewno i papier;
Przedsiębiorstwo Przemysłu Spożywczego PEPEES SA;PEPEES;PPS;PLPEPES00018;Produkcja żywności;
Przetwórstwo Tworzyw Sztucznych Plast-Box SA;PLASTBOX;PLX;PLPSTBX00016;Tworzywa i guma;
PunkPirates SA;PUNKPIRAT;PUN;PLIQPRT00017;Finanse pozostałe;
PZ Cormay SA;CORMAY;CRM;PLCMRAY00029;Ochrona zdrowia;
Quantum Software SA;QUANTUM;QNT;PLQNTUM00018;Informatyka;
Quercus Towarzystwo Funduszy Inwestycyjnych SA;QUERCUS;QRS;PLQRCUS00012;Rynek kapitałowy;
R22 SA;R22;R22;PLR220000018;Nowe technologie;
Radpol SA;RADPOL;RDL;PLRDPOL00010;Tworzywa i guma;
Rafako SA;RAFAKO;RFK;PLRAFAK00018;Budownictwo;
RAIFFEISEN BANK POLSKA SA;;;;;
RAIFFEISEN CENTROBANK AG;;;;;
Rainbow Tours SA;RAINBOW;RBW;PLRNBWT00031;Rekreacja i wypoczynek;
Rank Progress SA;RANKPROGR;RNK;PLRNKPR00014;Nieruchomości;
Rawlplug SA;RAWLPLUG;RWL;PLKLNR000017;Elektromaszynowy;
Redan SA;REDAN;RDN;PLREDAN00019;Odzież i kosmetyki;
